2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 00:26:02+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q45250"}
2026-07-23 00:26:14+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q45326"}
2026-07-23 00:27:12+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q45373"}
2026-07-23 00:27:12+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q45376"}
2026-07-23 00:28:35+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q45478"}
2026-07-23 00:28:35+0200: Error: {"error":"Illegal move 2: E3","field":"moves","id":"q45536"}
2026-07-23 00:28:40+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45592"}
2026-07-23 00:28:47+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45643"}
2026-07-23 00:28:55+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45690"}
2026-07-23 00:29:02+0200: Error: {"error":"Illegal move 2: E3","field":"moves","id":"q45740"}
2026-07-23 00:29:07+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45796"}
2026-07-23 00:29:10+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45848"}
2026-07-23 00:29:17+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q45898"}
2026-07-23 00:29:24+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q45934"}
2026-07-23 00:29:24+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q45937"}
2026-07-23 00:29:24+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q45994"}
2026-07-23 00:29:24+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q45996"}
2026-07-23 00:29:29+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46051"}
2026-07-23 00:29:29+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46053"}
2026-07-23 00:29:37+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46105"}
2026-07-23 00:29:37+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46107"}
2026-07-23 00:29:45+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46159"}
2026-07-23 00:29:45+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46161"}
2026-07-23 00:29:52+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q46216"}
2026-07-23 00:29:52+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q46219"}
2026-07-23 00:29:58+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46285"}
2026-07-23 00:29:58+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46288"}
2026-07-23 00:30:07+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46362"}
2026-07-23 00:30:07+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46364"}
2026-07-23 00:30:07+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q46384"}
2026-07-23 00:30:18+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46429"}
2026-07-23 00:30:18+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46432"}
2026-07-23 00:30:18+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q46451"}
2026-07-23 00:30:29+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q46496"}
2026-07-23 00:30:29+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q46499"}
2026-07-23 00:30:35+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46565"}
2026-07-23 00:30:35+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46568"}
2026-07-23 00:30:36+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46642"}
2026-07-23 00:30:36+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46645"}
2026-07-23 00:30:36+0200: Error: {"error":"Illegal move 4: B2","field":"moves","id":"q46664"}
2026-07-23 00:30:47+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q46709"}
2026-07-23 00:30:47+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q46712"}
2026-07-23 00:30:47+0200: Error: {"error":"Illegal move 4: B2","field":"moves","id":"q46731"}
2026-07-23 00:30:59+0200: Error: {"error":"Illegal move 0: F9","field":"moves","id":"q46781"}
2026-07-23 00:32:09+0200: Error: {"error":"Illegal move 0: F9","field":"moves","id":"q46827"}
2026-07-23 00:32:29+0200: Error: {"error":"Illegal move 2: F9","field":"moves","id":"q47038"}
2026-07-23 00:32:34+0200: Error: {"error":"Illegal move 4: F9","field":"moves","id":"q47074"}
2026-07-23 00:32:44+0200: Error: {"error":"Illegal move 4: F9","field":"moves","id":"q47152"}
2026-07-23 00:32:49+0200: Error: {"error":"Illegal move 2: F9","field":"moves","id":"q47194"}
2026-07-23 00:32:57+0200: Error: {"error":"Illegal move 4: F9","field":"moves","id":"q47265"}
2026-07-23 00:33:01+0200: Error: {"error":"Illegal move 0: C11","field":"moves","id":"q47291"}
2026-07-23 00:34:07+0200: Error: {"error":"Illegal move 0: C11","field":"moves","id":"q47328"}
2026-07-23 00:34:55+0200: Error: {"error":"Illegal move 0: C11","field":"moves","id":"q47413"}
2026-07-23 00:35:52+0200: Error: {"error":"Illegal move 4: F9","field":"moves","id":"q47595"}
2026-07-23 00:36:17+0200: Error: {"error":"Illegal move 4: F9","field":"moves","id":"q47807"}
2026-07-23 00:36:18+0200: Error: {"error":"Illegal move 0: C11","field":"moves","id":"q47848"}
2026-07-23 00:36:18+0200: Error: {"error":"Illegal move 2: C11","field":"moves","id":"q47895"}
2026-07-23 00:36:23+0200: Error: {"error":"Illegal move 4: C11","field":"moves","id":"q47937"}
2026-07-23 00:36:28+0200: Error: {"error":"Illegal move 4: C11","field":"moves","id":"q47975"}
2026-07-23 00:36:28+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q47986"}
2026-07-23 00:36:42+0200: Error: {"error":"Illegal move 2: C11","field":"moves","id":"q48183"}
2026-07-23 00:36:47+0200: Error: {"error":"Illegal move 4: C11","field":"moves","id":"q48226"}
2026-07-23 00:36:55+0200: Error: {"error":"Illegal move 4: C11","field":"moves","id":"q48307"}
2026-07-23 00:36:55+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q48316"}
2026-07-23 00:37:23+0200: Error: {"error":"Illegal move 0: A4","field":"moves","id":"q48422"}
2026-07-23 00:37:23+0200: Error: {"error":"Illegal move 0: F4","field":"moves","id":"q48423"}
2026-07-23 00:37:23+0200: Error: {"error":"Illegal move 0: A2","field":"moves","id":"q48424"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 0: A4","field":"moves","id":"q48440"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 0: F4","field":"moves","id":"q48441"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 0: A2","field":"moves","id":"q48442"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 2: A4","field":"moves","id":"q48458"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 2: F4","field":"moves","id":"q48459"}
2026-07-23 00:37:43+0200: Error: {"error":"Illegal move 2: A2","field":"moves","id":"q48460"}
2026-07-23 00:37:44+0200: Error: {"error":"Illegal move 2: A4","field":"moves","id":"q48470"}
2026-07-23 00:37:44+0200: Error: {"error":"Illegal move 2: F4","field":"moves","id":"q48471"}
2026-07-23 00:37:44+0200: Error: {"error":"Illegal move 2: A2","field":"moves","id":"q48472"}
2026-07-23 00:37:44+0200: Error: {"error":"Illegal move 2: G1","field":"moves","id":"q48479"}
2026-07-23 00:38:06+0200: Error: {"error":"Illegal move 0: F4","field":"moves","id":"q48505"}
2026-07-23 00:38:32+0200: Error: {"error":"Illegal move 4: A1","field":"moves","id":"q48630"}
2026-07-23 00:38:36+0200: Error: {"error":"Illegal move 4: A1","field":"moves","id":"q48702"}
2026-07-23 00:38:36+0200: Error: {"error":"Illegal move 0: F4","field":"moves","id":"q48716"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 2: A4","field":"moves","id":"q48737"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 2: F4","field":"moves","id":"q48738"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 2: A2","field":"moves","id":"q48739"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q48754"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: F4","field":"moves","id":"q48755"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q48756"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q48765"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: F4","field":"moves","id":"q48766"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q48767"}
2026-07-23 00:38:37+0200: Error: {"error":"Illegal move 4: B1","field":"moves","id":"q48770"}
2026-07-23 00:38:38+0200: Error: {"error":"Illegal move 2: A4","field":"moves","id":"q48780"}
2026-07-23 00:38:38+0200: Error: {"error":"Illegal move 2: F4","field":"moves","id":"q48781"}
2026-07-23 00:38:38+0200: Error: {"error":"Illegal move 2: A2","field":"moves","id":"q48782"}
2026-07-23 00:38:39+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q48797"}
2026-07-23 00:38:39+0200: Error: {"error":"Illegal move 4: F4","field":"moves","id":"q48798"}
2026-07-23 00:38:39+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q48799"}
2026-07-23 00:38:39+0200: Error: {"error":"Illegal move 4: F4","field":"moves","id":"q48808"}
2026-07-23 00:38:39+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q48809"}
2026-07-23 00:38:40+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q48822"}
2026-07-23 00:38:40+0200: Error: {"error":"Illegal move 4: F4","field":"moves","id":"q48823"}
2026-07-23 00:38:40+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q48824"}
2026-07-23 00:38:40+0200: Error: {"error":"Illegal move 4: B1","field":"moves","id":"q48826"}
2026-07-23 00:40:13+0200: Error: {"error":"Illegal move 0: D7","field":"moves","id":"q49118"}
2026-07-23 00:41:25+0200: Error: {"error":"Illegal move 0: D7","field":"moves","id":"q49156"}
2026-07-23 00:41:25+0200: Error: {"error":"Illegal move 2: D7","field":"moves","id":"q49191"}
2026-07-23 00:41:29+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49226"}
2026-07-23 00:41:34+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49258"}
2026-07-23 00:41:39+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49292"}
2026-07-23 00:41:44+0200: Error: {"error":"Illegal move 2: D7","field":"moves","id":"q49327"}
2026-07-23 00:41:48+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49362"}
2026-07-23 00:41:52+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49396"}
2026-07-23 00:41:58+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49431"}
2026-07-23 00:42:02+0200: Error: {"error":"Illegal move 2: D7","field":"moves","id":"q49463"}
2026-07-23 00:42:06+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49498"}
2026-07-23 00:42:10+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49526"}
2026-07-23 00:42:15+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q49560"}
2026-07-23 00:43:26+0200: Error: {"error":"Illegal move 0: D7","field":"moves","id":"q49640"}
2026-07-23 00:46:07+0200: Error: {"error":"Illegal move 0: D7","field":"moves","id":"q50141"}
2026-07-23 00:46:07+0200: Error: {"error":"Illegal move 2: D7","field":"moves","id":"q50178"}
2026-07-23 00:46:11+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q50214"}
2026-07-23 00:46:21+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q50282"}
2026-07-23 00:46:35+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q50412"}
2026-07-23 00:46:40+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q50447"}
2026-07-23 00:46:40+0200: Error: {"error":"Illegal move 2: D7","field":"moves","id":"q50458"}
2026-07-23 00:46:43+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q50485"}
2026-07-23 00:46:43+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q50495"}
2026-07-23 00:46:48+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q50520"}
2026-07-23 00:46:48+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q50531"}
2026-07-23 00:46:53+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q50557"}
2026-07-23 00:46:55+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q50588"}
2026-07-23 00:47:23+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q50611"}
2026-07-23 00:47:23+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q50634"}
2026-07-23 00:47:26+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50656"}
2026-07-23 00:47:27+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50677"}
2026-07-23 00:47:29+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50694"}
2026-07-23 00:47:31+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q50711"}
2026-07-23 00:47:33+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50732"}
2026-07-23 00:47:35+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50752"}
2026-07-23 00:47:35+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50769"}
2026-07-23 00:47:37+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q50784"}
2026-07-23 00:47:41+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50817"}
2026-07-23 00:47:46+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50845"}
2026-07-23 00:47:50+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q50873"}
2026-07-23 00:48:22+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q50970"}
2026-07-23 00:48:22+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q50971"}
2026-07-23 00:48:22+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q50972"}
2026-07-23 00:48:24+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51018"}
2026-07-23 00:48:24+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51019"}
2026-07-23 00:48:24+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51021"}
2026-07-23 00:48:29+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q51072"}
2026-07-23 00:49:34+0200: Error: {"error":"Illegal move 0: A7","field":"moves","id":"q51170"}
2026-07-23 00:49:34+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q51195"}
2026-07-23 00:49:36+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51216"}
2026-07-23 00:49:38+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51234"}
2026-07-23 00:49:41+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51254"}
2026-07-23 00:49:45+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q51284"}
2026-07-23 00:49:47+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51304"}
2026-07-23 00:49:48+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51321"}
2026-07-23 00:49:49+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51342"}
2026-07-23 00:49:51+0200: Error: {"error":"Illegal move 2: A7","field":"moves","id":"q51361"}
2026-07-23 00:49:54+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51384"}
2026-07-23 00:49:57+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51404"}
2026-07-23 00:49:59+0200: Error: {"error":"Illegal move 4: A7","field":"moves","id":"q51424"}
2026-07-23 00:50:01+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q51473"}
2026-07-23 00:50:01+0200: Error: {"error":"Illegal move 2: L5","field":"moves","id":"q51474"}
2026-07-23 00:50:01+0200: Error: {"error":"Illegal move 2: K4","field":"moves","id":"q51477"}
2026-07-23 00:50:02+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51494"}
2026-07-23 00:50:02+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51495"}
2026-07-23 00:50:02+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51497"}
2026-07-23 00:50:03+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51512"}
2026-07-23 00:50:03+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51513"}
2026-07-23 00:50:03+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51516"}
2026-07-23 00:50:06+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51573"}
2026-07-23 00:50:06+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51574"}
2026-07-23 00:50:06+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51576"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51592"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51593"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51595"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51633"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51634"}
2026-07-23 00:50:07+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51637"}
2026-07-23 00:50:08+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q51651"}
2026-07-23 00:50:08+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q51652"}
2026-07-23 00:50:08+0200: Error: {"error":"Illegal move 4: K4","field":"moves","id":"q51655"}
2026-07-23 00:51:28+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q51844"}
2026-07-23 00:51:36+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q51913"}
2026-07-23 00:51:40+0200: Error: {"error":"Illegal move 0: K12","field":"moves","id":"q51944"}
2026-07-23 00:52:48+0200: Error: {"error":"Illegal move 0: K12","field":"moves","id":"q51981"}
2026-07-23 00:52:49+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q52013"}
2026-07-23 00:52:51+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q52037"}
2026-07-23 00:52:56+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52071"}
2026-07-23 00:53:00+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52103"}
2026-07-23 00:53:04+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52128"}
2026-07-23 00:53:07+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q52154"}
2026-07-23 00:53:09+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52183"}
2026-07-23 00:53:13+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52207"}
2026-07-23 00:54:19+0200: Error: {"error":"Illegal move 0: K12","field":"moves","id":"q52271"}
2026-07-23 00:55:25+0200: Error: {"error":"Illegal move 0: K12","field":"moves","id":"q52363"}
2026-07-23 00:55:31+0200: Error: {"error":"Illegal move 2: J13","field":"moves","id":"q52439"}
2026-07-23 00:55:31+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q52443"}
2026-07-23 00:55:33+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q52476"}
2026-07-23 00:55:33+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52477"}
2026-07-23 00:55:33+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52480"}
2026-07-23 00:55:35+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52513"}
2026-07-23 00:55:35+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52517"}
2026-07-23 00:55:40+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52547"}
2026-07-23 00:55:40+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52551"}
2026-07-23 00:55:45+0200: Error: {"error":"Illegal move 2: J13","field":"moves","id":"q52580"}
2026-07-23 00:55:45+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q52585"}
2026-07-23 00:55:47+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q52617"}
2026-07-23 00:55:47+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52618"}
2026-07-23 00:55:47+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52622"}
2026-07-23 00:55:48+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52655"}
2026-07-23 00:55:48+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52660"}
2026-07-23 00:55:53+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q52689"}
2026-07-23 00:55:53+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q52694"}
2026-07-23 00:55:57+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q52729"}
2026-07-23 00:56:48+0200: Error: {"error":"Illegal move 0: H8","field":"moves","id":"q52755"}
2026-07-23 00:56:48+0200: Error: {"error":"Illegal move 0: M11","field":"moves","id":"q52774"}
2026-07-23 00:56:48+0200: Error: {"error":"Illegal move 0: K6","field":"moves","id":"q52782"}
2026-07-23 00:57:21+0200: Error: {"error":"Illegal move 0: M11","field":"moves","id":"q52793"}
2026-07-23 00:57:21+0200: Error: {"error":"Illegal move 0: K6","field":"moves","id":"q52801"}
2026-07-23 00:57:21+0200: Error: {"error":"Illegal move 2: L12","field":"moves","id":"q52810"}
2026-07-23 00:57:21+0200: Error: {"error":"Illegal move 2: M11","field":"moves","id":"q52812"}
2026-07-23 00:57:21+0200: Error: {"error":"Illegal move 2: K6","field":"moves","id":"q52820"}
2026-07-23 00:58:16+0200: Error: {"error":"Illegal move 0: M11","field":"moves","id":"q52863"}
2026-07-23 00:58:55+0200: Error: {"error":"Illegal move 0: M11","field":"moves","id":"q52954"}
2026-07-23 00:58:55+0200: Error: {"error":"Illegal move 2: L12","field":"moves","id":"q52983"}
2026-07-23 00:58:55+0200: Error: {"error":"Illegal move 2: M11","field":"moves","id":"q52985"}
2026-07-23 00:58:59+0200: Error: {"error":"Illegal move 4: L12","field":"moves","id":"q53014"}
2026-07-23 00:58:59+0200: Error: {"error":"Illegal move 4: M11","field":"moves","id":"q53016"}
2026-07-23 00:59:02+0200: Error: {"error":"Illegal move 4: L12","field":"moves","id":"q53042"}
2026-07-23 00:59:02+0200: Error: {"error":"Illegal move 4: M11","field":"moves","id":"q53044"}
2026-07-23 00:59:02+0200: Error: {"error":"Illegal move 4: K6","field":"moves","id":"q53052"}
2026-07-23 00:59:05+0200: Error: {"error":"Illegal move 0: M9","field":"moves","id":"q53058"}
2026-07-23 00:59:45+0200: Error: {"error":"Illegal move 0: M9","field":"moves","id":"q53079"}
2026-07-23 00:59:45+0200: Error: {"error":"Illegal move 2: M9","field":"moves","id":"q53100"}
2026-07-23 00:59:47+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53116"}
2026-07-23 00:59:47+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53120"}
2026-07-23 00:59:50+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53134"}
2026-07-23 00:59:50+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53136"}
2026-07-23 00:59:51+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53148"}
2026-07-23 00:59:51+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53151"}
2026-07-23 00:59:53+0200: Error: {"error":"Illegal move 2: M9","field":"moves","id":"q53162"}
2026-07-23 00:59:55+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53179"}
2026-07-23 00:59:55+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53183"}
